,Username,Round,Status,Country,GMAT,UG GPA,UG Major,Int,Int Invite,Age,WE,Primary Industry,Primary Function,MBA Concentration
0,l*************,R3,Matriculating,United States,730.0,3.09,Computer Science,Y,02-17-2015,27.0,7.0,Other,Analyst,
1,Private,,,,,,,,,,,,,
2,abhinavc89,R1,Applying,,,,,N,,,0.0,,,
3,marsh0408,R3,Invited to Interview,,760.0,,,N,02-11-2015,,0.0,,,
4,bhaskardkulkarni,R2,Applying,United States,,3.63,Engineering,N,,33.0,5.0,Investment Banking,Investment Banking,Finance
5,krishnakanthk,R2,Applying,India,710.0,3.75,Engineering,N,,27.0,5.0,Consulting,Analyst,Finance
6,cawainaman,R1,Applying,,,,,N,,,0.0,,,
7,sachdix,R2,Denied without Interview,India,720.0,,Engineering,N,,28.0,7.0,Investment Banking,Investment Banking,Finance
8,JayKay,R2,Applying,India,760.0,2.8,Engineering,N,,31.0,9.0,Computer Software,Information Technology,Technology
9,marirs,R1,Applying,,,,,N,,,0.0,,,
10,dr0xlunltd,R1,Waitlisted with Interview,United States,710.0,3.28,Engineering,N,12-01-2014,30.0,7.0,Real Estate,Project Management,Real Estate
11,Private,,,,,,,,,,,,,
12,bohdan01,R1,Denied without Interview,,,,,N,,,0.0,,,
13,akshaydiljit,R1,Applying,,,4.0,Engineering,N,,,0.0,,,Finance
14,Private,,,,,,,,,,,,,
15,zw12345,R1,Applying,,,,,N,,,0.0,,,
16,duffman26,R2,Waitlisted without Interview,India,700.0,3.7,Accounting,N,,28.0,8.0,Internet and New Media,Business Development,Real Estate
17,akhil911,R2,Applying,United States,,3.0,Engineering,N,,22.0,4.0,Computer Software,Analyst,Economics
18,endy2,R2,Waitlisted without Interview,,,,,N,,,0.0,,,
19,Private,,,,,,,,,,,,,
20,sadruzzaman,R1,Applying,Bangladesh,,3.0,Marketing,N,,14.0,0.0,Consulting,Marketing,Marketing
21,reapp2014,R1,Applying,United States,720.0,3.4,Engineering,N,,27.0,4.0,Consulting,Analyst,Leadership
22,pushkar78,R1,Applying,India,,,Engineering,N,,,0.0,Manufacturing,Engineering,Finance
23,a*******,R1,Admitted from WL,,670.0,3.2,Economics,Y,04-21-2015,,,,,General Management
24,NewPositiveSoul,R1,Applying,,,3.48,Liberal Arts and Humanities,N,,,0.0,Investment Banking,Securities Sales and Trading,Finance
25,Kprasannasbi,R2,,,,2.11,Engineering,N,,,0.0,,,Finance
26,lemonkey,R3,Waitlisted without Interview,,,3.3,Other,N,,,,,,
27,Private,,,,,,,,,,,,,
28,Private,,,,,,,,,,,,,
29,Private,,,,,,,,,,,,,
30,jryan131,R1,,,,,,N,,,0.0,,,
31,M********,R1,Interviewed,India,710.0,,Engineering,Y,02-25-2015,,,,,Social Entrepreneurship
32,adimitl86,R1,Application Submitted,,,,Other,N,,28.0,6.0,Retail,Other,Strategy
33,noopur06,R1,Invited to Interview,,750.0,,Economics,N,12-11-2014,,,,,
34,karimsousse,R1,,,,,,N,,,0.0,,,
35,oxygen007,R1,Invited to Interview,,760.0,,,N,12-04-2014,,0.0,,,
36,Private,,,,,,,,,,,,,
37,Private,,,,,,,,,,,,,
38,rsk02003,R1,Applying,United States,,,,N,,29.0,6.0,Non-Profit and Government,Consulting,Real Estate
39,kchung3,R2,Admitted,,730.0,,Accounting,Y,12-29-2014,,0.0,Investment Banking,Investment Banking,Finance
40,carospin,R1,Applying,,630.0,3.37,Finance,N,,27.0,2.0,Investment Banking,Asset Management,Finance
41,rrubio,R1,,,,,,N,,,0.0,,,
42,sinsomnia,R2,,,,,,N,,,0.0,,,
43,Private,,,,,,,,,,,,,
44,Devon,R1,Matriculating,United States,750.0,3.02,Engineering,Y,11-06-2014,28.0,5.0,Other,Engineering,Finance
45,Private,,,,,,,,,,,,,
46,Mattferg,R1,Applying,United States,,,Business,N,,,0.0,Commercial Banking,Analyst,Finance
47,bhushileo,R1,Applying,,,,,N,,,0.0,,,
48,rkang52,R1,Applying,,,,Business,N,,21.0,0.0,Consulting,Analyst,Marketing
49,Private,,,,,,,,,,,,,
50,mickeysolomon,R1,Applying,United States,,3.1,Business,N,,,0.0,Commercial Banking,Other,General Management
51,maf1182,R1,Applying,Argentina,660.0,3.6,Business,N,,27.0,5.0,Consumer Products,Sales,Marketing
52,Private,,,,,,,,,,,,,
53,hugoness,R1,Waitlisted without Interview,Spain,760.0,,Health or Medical,N,,,0.0,Health Care,Medicine and Health,
54,B*********,R3,Denied without Interview,,,,Engineering,N,,,,,,Strategy
55,ducks41468,R3,Withdrawn Application,United States,720.0,3.84,Engineering,N,03-03-2015,26.0,4.0,Energy and Utilities,Consulting,Finance
56,anuraagkamath,R2,Application Submitted,,710.0,,Engineering,N,,,0.0,,,General Management
57,arjunkumar,R1,Admitted,,740.0,,,N,,,0.0,,,Statistics
58,Private,,,,,,,,,,,,,
59,Private,,,,,,,,,,,,,
60,Private,,,,,,,,,,,,,
61,Cannizzaro,R2,Matriculating,,760.0,,Engineering,Y,12-10-2014,,0.0,Computer Software,Engineering,Finance
62,GreatDane88,R3,Application Submitted,,,3.6,Finance,N,,,,,,Real Estate
63,dheeraj787,R1,Applying,,,3.97,Engineering,N,,,0.0,,,General Management
64,Zeg102,R1,Denied without Interview,,700.0,3.43,Finance,N,,25.0,3.0,Consulting,Consulting,Strategy
65,Aabhas,R1,,,,,,N,,,0.0,,,
66,xkshq,R3,Admitted,,,,Finance,Y,01-21-2015,,,,,Entrepreneurship
67,u*****,R1,Applying,United States,,,Engineering,N,,,5.0,Retail Banking,Sales,
68,GAS2017,R3,Applying,Trinidad and Tobago,,,Economics,N,,29.0,5.0,,,Marketing
69,rohitenigma,R1,Applying,,620.0,,,N,,,0.0,,,
70,mfel,R2,Waitlisted without Interview,,,3.54,Business,N,,27.0,4.0,Internet and New Media,Project Management,Technology
71,t***,R2,Denied without Interview,France,740.0,,Engineering,N,,29.0,4.0,Energy and Utilities,Corporate Finance,Strategy
72,Private,,,,,,,,,,,,,
73,sp122787,R2,Waitlisted without Interview,United States,710.0,3.06,Economics,N,,27.0,4.0,Investment Banking,Research,Finance
74,Private,,,,,,,,,,,,,
75,Skidevil8,R1,Denied without Interview,United States,730.0,3.04,Liberal Arts and Humanities,N,,29.0,6.0,Consulting,Consulting,
76,Abez,R1,Denied without Interview,Russian Federation,690.0,3.5,Finance,N,,28.0,6.0,Manufacturing,Corporate Finance,General Management
77,Private,,,,,,,,,,,,,
78,Private,,,,,,,,,,,,,
79,sathiyavelan,R1,Applying,,,,,N,,,0.0,,,General Management
80,k******,R1,Applying,United States,,,Business,N,,28.0,5.0,Health Care,Accounting,Healthcare
81,whitehalo,R1,,,,3.76,Accounting,N,,18.0,0.0,,,Finance
82,ap22201,R1,Applying,,,,,N,,,0.0,,,
83,Tryingreallyhard,R1,Applying,,,,,N,,,0.0,,,
84,tarunsidana,R1,Applying,India,,,Computer Science,N,,,3.0,Telecommunications,Information Technology,General Management
85,MissC,R1,Applying,,,,,N,,,0.0,,,
86,Private,,,,,,,,,,,,,
87,cosmopolitan,R2,Admitted,,720.0,,Business,Y,12-11-2014,,,,,
88,DaOne32,R1,Denied without Interview,United States,710.0,3.55,Finance,N,,27.0,5.0,Investment Banking,Securities Sales and Trading,Finance
89,jsumeet22,R1,Applying,,,3.45,Engineering,N,,,1.0,Transportation,Engineering,Finance
90,Private,,,,,,,,,,,,,
91,Private,,,,,,,,,,,,,
92,v***,R2,Interviewed,,760.0,,Engineering,N,,,0.0,,,Leadership
93,kp1989,R3,Applying,United States,,3.03,Computer Science,N,,,0.0,,,
94,brado41,R1,Applying,United States,720.0,3.55,Engineering,N,,25.0,3.0,Consulting,Information Technology,Finance
95,DaewonChung,R1,Applying,,,,,N,,,0.0,,,
96,Private,,,,,,,,,,,,,
97,Tegan490,R3,Withdrawn Application,,740.0,3.14,,N,02-02-2015,,4.0,,Sales,
98,Private,,,,,,,,,,,,,
99,Private,,,,,,,,,,,,,
100,[email],R1,Applying,,,,,N,,,0.0,,,
101,G*****,R1,Admitted,Mexico,,,Accounting,N,12-09-2014,,,,,Finance
102,victoriaforte,R1,,,,,,N,,,0.0,,,
103,Private,,,,,,,,,,,,,
104,soodgaurav,R2,Application Submitted,,760.0,,,N,12-11-2014,,0.0,,,Finance
105,onnurilee,R1,Applying,,,,,N,,,0.0,,,Strategy
106,NG4649,R2,Applying,,710.0,,,N,,,0.0,Investment Banking,Corporate Finance,
107,v*******,R1,,United States,700.0,,Business,N,,25.0,0.0,,Asset Management,Finance
108,s*****,R2,Denied without Interview,,,,,N,,,,,,
109,PeterHAllen,R1,Matriculating,,770.0,3.0,Economics,N,11-14-2014,29.0,0.0,,Asset Management,Finance
110,Private,,,,,,,,,,,,,
111,rodrigocani,R3,Denied without Interview,Brazil,690.0,,Business,N,,,0.0,,,Strategy
112,p*****,R2,Applying,United States,700.0,2.3,Economics,N,,31.0,5.0,Entertainment and Sports,Corporate Finance,Strategy
113,hockeyguy5,R1,Applying,United States,710.0,3.5,Economics,N,,23.0,3.0,Retail,Analyst,Finance
114,Private,,,,,,,,,,,,,
115,worryisnothing,R2,Applying,,,,,N,,,0.0,,,Strategy
116,Private,,,,,,,,,,,,,
117,F********,R3,Admitted,,750.0,,Economics,Y,02-10-2015,,,,,General Management
118,Private,,,,,,,,,,,,,
119,Private,,,,,,,,,,,,,
120,A*****,R1,Denied without Interview,India,710.0,,,N,,,0.0,,,
121,Private,,,,,,,,,,,,,
122,Mkrn1475,,Applying,,,,Engineering,N,,,0.0,,,
123,arthi9487,R2,Admitted,,720.0,3.65,Accounting,N,12-23-2014,27.0,0.0,,,
124,josh123,R1,Application Submitted,,730.0,,Finance,N,,,,,,Finance
125,shyamprabhu,R1,Applying,,,3.49,Engineering,N,,,0.0,,,Entrepreneurship
126,m**********,R2,Denied with Interview,United States,720.0,3.16,Finance,N,,,0.0,Investment Banking,Investment Banking,
127,a*****,R1,Application Submitted,United States,730.0,3.32,Finance,N,,,,,,
128,anuM999,R2,Denied without Interview,,710.0,,,N,,,0.0,,,Finance
129,lvuong0,R1,Applying,,,,,N,,,0.0,,,
130,kongdal2000,R3,Application Submitted,,720.0,3.41,Arts,N,,,0.0,,,Economics
131,rajmegaurav,R1,,,,,,N,,,0.0,,,
132,yvonne330,R1,Applying,,,3.2,,N,,26.0,5.0,,,Entrepreneurship
133,becs5213,R3,Admitted,United States,700.0,3.52,Communication,N,,,0.0,Advertising and PR,Public Relations,Marketing
134,lings,R1,,United States,,,,N,,,0.0,,,
135,ABberk,R2,Waitlisted without Interview,United States,,3.8,Arts,N,,,0.0,Entertainment and Sports,,
136,EmaSira,R1,Waitlisted without Interview,Italy,700.0,4.0,Engineering,N,,,0.0,,,General Management
137,karna2129,R1,,India,,3.8,Engineering,N,,27.0,6.0,Aerospace and Defense,Design,International Business
138,kenny537,R2,Invited to Interview,,720.0,3.7,Business,N,03-11-2015,27.0,5.0,Insurance,Information Technology,Technology
139,akshayGT,R1,Applying,,,3.57,Computer Science,N,,28.0,4.0,Computer Software,Engineering,General Management
140,Private,,,,,,,,,,,,,
141,tperkins90,R1,Waitlisted without Interview,,,3.78,Other,N,,25.0,4.0,Investment Banking,Law,
142,marg2015,R1,Admitted,,710.0,3.87,Communication,Y,11-12-2014,,,,,Marketing
143,arshu27,R1,Applying,,,,,N,,,0.0,,,Technology
144,k_k007,R1,Applying,,,,,N,,,0.0,,,
145,Private,,,,,,,,,,,,,
146,AP1989,R1,Applying,,,,,N,,,0.0,,,
147,Private,,,,,,,,,,,,,
148,Private,,,,,,,,,,,,,
149,Private,,,,,,,,,,,,,
150,Private,,,,,,,,,,,,,
151,Private,,,,,,,,,,,,,
152,Private,,,,,,,,,,,,,
153,gaudinmar,R2,Admitted,,740.0,3.35,Engineering,N,12-16-2014,28.0,3.0,Investment Banking,,Finance
154,rainynite99,R2,,,,,,N,,,0.0,,,
155,Private,,,,,,,,,,,,,
156,Steffy,R1,Applying,,,,,N,,,0.0,,,Finance
157,Private,,,,,,,,,,,,,
158,haonan1988,R1,Admitted,,750.0,3.22,Economics,Y,11-07-2014,22.0,3.0,Law,Other,Finance
159,yeahright,R1,,,,,Computer Science,N,,,0.0,,,Finance
160,Private,,,,,,,,,,,,,
161,DavidVeritas,R1,Withdrawn Application,,730.0,,,N,,,0.0,,,
162,Private,,,,,,,,,,,,,
163,karmanyagupta08,R1,Applying,,,,,N,,,0.0,,,
164,geneams,R1,Admitted,,,,,N,,,0.0,,,
165,Private,,,,,,,,,,,,,
166,kmod,R1,Applying,,740.0,3.6,Engineering,N,,,0.0,,,
167,rujutag,R1,Applying,,,3.3,Engineering,N,,,0.0,,,Marketing
168,SheetalP,R1,Applying,,680.0,,,N,,,0.0,,,
169,FGOCS,R2,Applying,,,,,N,,,0.0,,,
170,vidurx1,R1,Applying,,,,,N,,,0.0,,,
171,Private,,,,,,,,,,,,,
172,hira86,R2,Admitted,,750.0,3.7,Engineering,Y,01-30-2015,29.0,4.0,Manufacturing,Engineering,Entrepreneurship
173,Private,,,,,,,,,,,,,
174,raknod,R2,Applying,India,,,Engineering,N,,,,,,Marketing
175,ConcreteMittens,R1,Applying,,,3.58,Finance,N,,27.0,4.0,Consulting,Consulting,Finance
176,jayasrivaryani,R1,Application Submitted,United States,700.0,3.95,Engineering,N,,32.0,7.0,Computer Software,Consulting,General Management
177,brunopanta,R1,Applying,United States,720.0,3.4,Business,N,,,0.0,Consulting,Consulting,
178,Private,,,,,,,,,,,,,
179,Private,,,,,,,,,,,,,
180,zpbaharu,R2,Waitlisted without Interview,Malaysia,,3.46,Science and Math,N,,27.0,5.0,Consulting,Consulting,
181,NothingLessThanIVY,R3,Invited to Interview,India,,3.8,Engineering,N,01-12-2015,,0.0,Consulting,Information Technology,Finance
182,Private,,,,,,,,,,,,,
183,thet0mfoolery,R1,Admitted,United States,750.0,3.4,Science and Math,N,,28.0,6.0,Non-Profit and Government,Operations,Strategy
184,Private,,,,,,,,,,,,,
185,Private,,,,,,,,,,,,,
186,gmatperk,R1,Applying,Turkey,750.0,3.17,Economics,N,,28.0,5.0,Retail Banking,Consulting,Finance
187,Serwah,R1,Applying,,,,Social Services,N,,,,,,International Business
188,Jutash51,R2,Applying,,,,,N,,,0.0,,,
189,pruthvi532,R1,,,730.0,,,N,,,0.0,,,
190,jwsuh,R2,Waitlisted without Interview,,,3.8,Engineering,N,,,0.0,,,
191,Private,,,,,,,,,,,,,
192,nukulsugandhi,R1,Applying,,,,,N,,,0.0,,,
193,pierferraro,R3,Applying,United Kingdom,470.0,3.4,Business,N,,29.0,5.0,Retail,Accounting,General Management
194,Clevelandrocks58,R1,Admitted,,740.0,,Economics,Y,11-14-2014,26.0,4.0,Consulting,,Marketing
195,aramaj,R1,Application Submitted,,710.0,3.5,Engineering,N,,29.0,5.0,Consulting,Management Consulting,Entrepreneurship
196,hughey20,R1,Denied without Interview,United States,680.0,3.23,Marketing,N,,26.0,0.0,Accounting,Marketing,Marketing
197,mariaplaksina,R3,Application Submitted,United States,,3.32,,N,,29.0,0.0,Telecommunications,,General Management
198,Jb9119,R1,,,,,,N,,,0.0,,,
199,Private,,,,,,,,,,,,,
200,kupochan,R2,Denied without Interview,,690.0,3.3,Accounting,N,,,0.0,,,Entrepreneurship
201,rajcool,R1,Applying,,,,Engineering,N,,,0.0,,,Entrepreneurship
202,Private,,,,,,,,,,,,,
203,anhchan1211,R1,Applying,United States,,,,N,,,0.0,,,
204,cokeke12,R2,Admitted,,690.0,3.0,Economics,N,,25.0,3.0,Advertising and PR,Marketing,Marketing
205,RBarron,R1,Waitlisted with Interview,,,,,Y,12-09-2014,,0.0,,,
206,hakoonamatata,R2,Applying,,720.0,,,N,,,0.0,,,
207,Private,,,,,,,,,,,,,
